--2026-07-29 12:37:03--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.81, 21.249.84.64, 21.249.84.122, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:04--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A47Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A42Z&ske=2026-07-29T05%3A16%3A47Z&sks=b&skv=2018-11-09&sig=AR7da31toMMaADAlEISL1E0SJwokkfFkBI331Ngmy%2Bo%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyNCwibmJmIjoxNzg1Mjk5ODI0LCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QC3AvfEGe7AxAtc9j4Ft1dqMCrp6OVCJ4EYBu4tJHOc&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.81|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  777K 2m16s
 17000K .......... .......... .......... .......... .......... 16% 7.38M 17s
 17050K .......... .......... .......... .......... .......... 16% 7.84M 17s
 17100K .......... .......... .......... .......... .......... 16% 6.86M 17s
 17150K .......... .......... .......... .......... .......... 16% 6.57M 17s
 17200K .......... .......... .......... .......... .......... 16% 7.49M 17s
 17250K .......... .......... .......... .......... .......... 16% 7.31M 17s
 17300K .......... .......... .......... .......... .......... 16% 7.29M 17s
 17350K .......... .......... .......... .......... .......... 16% 7.13M 17s
 17400K .......... .......... .......... .......... .......... 16%  132K 19s
 17450K .......... .......... .......... .......... .......... 16% 6.74M 19s
 17500K .......... .......... .......... .......... .......... 16% 6.79M 19s
 17550K .......... .......... .......... .......... .......... 16% 7.62M 19s
 17600K .......... .......... .......... .......... .......... 16% 6.51M 19s
 17650K .......... .......... .......... .......... .......... 16% 7.34M 19s
 17700K .......... .......... .......... .......... .......... 16% 7.08M 19s
 17750K .......... .......... .......... .......... .......... 16% 7.45M 19s
 17800K .......... .......... .......... .......... .......... 16% 6.39M 19s
 17850K .......... .......... .......... .......... .......... 16% 7.36M 19s
 17900K .......... .......... .......... .......... .......... 16% 7.35M 18s
 17950K .......... .......... .......... .......... .......... 16% 7.58M 18s
 18000K .......... .......... .......... .......... .......... 17% 7.95M 18s
 18050K .......... .......... .......... .......... .......... 17% 7.60M 18s
 18100K .......... .......... .......... .......... .......... 17% 6.50M 18s
 18150K .......... .......... .......... .......... .......... 17% 7.46M 18s
 18200K .......... .......... .......... .......... .......... 17% 7.62M 18s
 18250K .......... .......... .......... .......... .......... 17% 8.04M 18s
 18300K .......... .......... .......... .......... .......... 17% 7.89M 18s
 18350K .......... .......... .......... .......... .......... 17% 6.71M 18s
 18400K .......... .......... .......... .......... .......... 17% 7.71M 18s
 18450K .......... .......... .......... .......... .......... 17% 7.67M 18s
 18500K .......... .......... .......... .......... .......... 17% 7.74M 18s
 18550K .......... .......... .......... .......... .......... 17% 7.99M 18s
 18600K .......... .......... .......... .......... .......... 17% 6.72M 18s
 18650K .......... .......... .......... .......... .......... 17% 7.41M 18s
 18700K .......... .......... .......... .......... .......... 17% 7.20M 18s
 18750K .......... .......... .......... .......... .......... 17% 7.56M 18s
 18800K .......... .......... .......... .......... .......... 17% 7.38M 18s
 18850K .......... .......... .......... .......... .......... 17% 7.57M 18s
 18900K .......... .......... .......... .......... .......... 17% 7.58M 18s
 18950K .......... .......... .......... .......... .......... 17% 7.78M 18s
 19000K .......... .......... .......... .......... .......... 17% 8.07M 18s
 19050K .......... .......... .......... .......... .......... 18% 5.32M 18s
 19100K .......... .......... .......... .......... .......... 18% 6.93M 18s
 19150K .......... .......... .......... .......... .......... 18% 7.23M 18s
 19200K .......... .......... .......... .......... .......... 18% 6.39M 18s
 19250K .......... .......... .......... .......... .......... 18% 6.19M 18s
 19300K .......... .......... .......... .......... .......... 18% 7.28M 18s
 19350K .......... .......... .......... .......... .......... 18% 7.04M 18s
 19400K .......... .......... .......... .......... .......... 18% 6.75M 18s
 19450K .......... .......... .......... .......... .......... 18% 6.98M 18s
 19500K .......... .......... .......... .......... .......... 18% 6.63M 18s
 19550K .......... .......... .......... .......... .......... 18% 5.95M 18s
 19600K .......... .......... .......... .......... .......... 18% 7.13M 18s
 19650K .......... .......... .......... .......... .......... 18% 7.29M 18s
 19700K .......... .......... .......... .......... .......... 18% 6.70M 18s
 19750K .......... .......... .......... .......... .......... 18% 4.72M 18s
 19800K .......... .......... .......... .......... .......... 18% 6.30M 18s
 19850K .......... .......... .......... .......... .......... 18% 6.43M 17s
 19900K .......... .......... .......... .......... .......... 18% 6.70M 17s
 19950K .......... .......... .......... .......... .......... 18% 6.21M 17s
 20000K .......... .......... .......... .......... .......... 18% 6.38M 17s
 20050K .......... .......... .......... .......... .......... 18% 5.54M 17s
 20100K .......... .......... .......... .......... .......... 18% 6.50M 17s
 20150K .......... .......... .......... .......... .......... 19% 90.6K 20s
 20200K .......... .......... .......... .......... .......... 19% 6.31M 20s
 20250K .......... .......... .......... .......... .......... 19% 6.43M 20s
 20300K .......... .......... .......... .......... .......... 19% 5.61M 20s
 20350K .......... .......... .......... .......... .......... 19% 5.74M 20s
 20400K .......... .......... .......... .......... .......... 19% 6.40M 20s
 20450K .......... .......... .......... .......... .......... 19% 5.39M 20s
 20500K .......... .......... .......... .......... .......... 19% 5.62M 20s
 20550K .......... .......... .......... .......... .......... 19% 5.94M 19s
 20600K .......... .......... .......... .......... .......... 19% 4.61M 19s
 20650K .......... .......... .......... .......... .......... 19% 5.24M 19s
 20700K .......... .......... .......... .......... .......... 19% 5.44M 19s
 20750K .......... .......... .......... .......... .......... 19% 5.61M 19s
 20800K .......... .......... .......... .......... .......... 19% 4.72M 19s
 20850K .......... .......... .......... .......... .......... 19% 5.65M 19s
 20900K .......... .......... .......... .......... .......... 19% 5.11M 19s
 20950K .......... .......... .......... .......... .......... 19% 5.34M 19s
 21000K .......... .......... .......... .......... .......... 19% 4.77M 19s
 21050K .......... .......... .......... .......... .......... 19% 5.59M 19s
 21100K .......... .......... .......... .......... .......... 19% 6.01M 19s
 21150K .......... .......... .......... .......... .......... 19% 6.08M 19s
 21200K .......... .......... .......... .......... .......... 20% 5.63M 19s
 21250K .......... .......... .......... .......... .......... 20% 5.65M 19s
 21300K .......... .......... .......... .......... .......... 20% 5.02M 19s
 21350K .......... .......... .......... .......... .......... 20% 5.78M 19s
 21400K .......... .......... .......... .......... .......... 20% 6.19M 19s
 21450K .......... .......... .......... .......... .......... 20% 6.42M 19s
 21500K .......... .......... .......... .......... .......... 20% 5.04M 19s
 21550K .......... .......... .......... .......... .......... 20% 6.23M 19s
 21600K .......... .......... .......... .......... .......... 20% 5.79M 19s
 21650K .......... .......... .......... .......... .......... 20% 6.03M 19s
 21700K .......... .......... .......... .......... .......... 20% 5.39M 19s
 21750K .......... .......... .......... .......... .......... 20% 5.43M 19s
 21800K .......... .......... .......... .......... .......... 20% 5.90M 19s
 21850K .......... .......... .......... .......... .......... 20% 5.66M 19s
 21900K .......... .......... .......... .......... .......... 20% 6.09M 19s
 21950K .......... .......... .......... .......... .......... 20% 7.11M 19s
 22000K .......... .......... .......... .......... .......... 20% 5.37M 19s
 22050K .......... .......... .......... .......... .......... 20% 6.26M 19s
 22100K .......... .......... .......... .......... .......... 20% 6.01M 19s
 22150K .......... .......... .......... .......... .......... 20% 6.09M 19s
 22200K .......... .......... .......... .......... .......... 20% 5.10M 19s
 22250K .......... .......... .......... .......... .......... 21% 5.97M 19s
 22300K .......... .......... .......... .......... .......... 21% 6.07M 19s
 22350K .......... .......... .......... .......... .......... 21% 5.13M 19s
 22400K .......... .......... .......... .......... .......... 21% 5.41M 19s
 22450K .......... .......... .......... .......... .......... 21% 5.27M 19s
 22500K .......... .......... .......... .......... .......... 21% 6.05M 19s
 22550K .......... .......... .......... .......... .......... 21% 6.09M 19s
 22600K .......... .......... .......... .......... .......... 21% 5.78M 19s
 22650K .......... .......... .......... .......... .......... 21% 5.67M 19s
 22700K .......... .......... .......... .......... .......... 21% 5.41M 19s
 22750K .......... .......... .......... .......... .......... 21% 5.60M 19s
 22800K .......... .......... .......... .......... .......... 21% 4.85M 19s
 22850K .......... .......... .......... .......... .......... 21% 5.30M 19s
 22900K .......... .......... .......... .......... .......... 21%  108K 20s
 22950K .......... .......... .......... .......... .......... 21% 5.08M 20s
 23000K .......... .......... .......... .......... .......... 21% 5.51M 20s
 23050K .......... .......... .......... .......... .......... 21% 4.89M 20s
 23100K .......... .......... .......... .......... .......... 21% 5.79M 20s
 23150K .......... .......... .......... .......... .......... 21% 4.67M 20s
 23200K .......... .......... .......... .......... .......... 21% 5.80M 20s
 23250K .......... .......... .......... .......... .......... 21% 6.50M 20s
 23300K .......... .......... .......... .......... .......... 22% 6.07M 20s
 23350K .......... .......... .......... .......... .......... 22% 5.55M 20s
 23400K .......... .......... .......... .......... .......... 22% 7.20M 20s
 23450K .......... .......... .......... .......... .......... 22% 5.82M 20s
 23500K .......... .......... .......... .......... .......... 22% 5.23M 20s
 23550K .......... .......... .......... .......... .......... 22% 6.33M 20s
 23600K .......... .......... .......... .......... .......... 22% 6.41M 20s
 23650K .......... .......... .......... .......... .......... 22% 5.25M 20s
 23700K .......... .......... .......... .......... .......... 22% 5.84M 20s
 23750K .......... .......... .......... .......... .......... 22% 5.24M 20s
 23800K .......... .......... .......... .......... .......... 22% 5.69M 20s
 23850K .......... .......... .......... .......... .......... 22% 4.86M 20s
 23900K .......... .......... .......... .......... .......... 22% 5.78M 20s
 23950K .......... .......... .......... .......... .......... 22% 6.44M 20s
 24000K .......... .......... .......... .......... .......... 22% 6.53M 20s
 24050K .......... .......... .......... .......... .......... 22% 7.35M 20s
 24100K .......... .......... .......... .......... .......... 22% 6.17M 20s
 24150K .......... .......... .......... .......... .......... 22% 4.80M 20s
 24200K .......... .......... .......... .......... .......... 22% 6.76M 20s
 24250K .......... .......... .......... .......... .......... 22% 6.98M 19s
 24300K .......... .......... .......... .......... .......... 22% 6.58M 19s
 24350K .......... .......... .......... .......... .......... 23% 5.82M 19s
 24400K .......... .......... .......... .......... .......... 23% 7.00M 19s
 24450K .......... .......... .......... .......... .......... 23% 6.98M 19s
 24500K .......... .......... .......... .......... .......... 23% 6.10M 19s
 24550K .......... .......... .......... .......... .......... 23% 6.46M 19s
 24600K .......... .......... .......... .......... .......... 23% 6.27M 19s
 24650K .......... .......... .......... .......... .......... 23% 6.06M 19s
 24700K .......... .......... .......... .......... .......... 23% 7.31M 19s
 24750K .......... .......... .......... .......... .......... 23% 5.75M 19s
 24800K .......... .......... .......... .......... .......... 23% 6.51M 19s
 24850K .......... .......... .......... .......... .......... 23% 6.21M 19s
 24900K .......... .......... .......... .......... .......... 23% 6.40M 19s
 24950K .......... .......... .......... .......... .......... 23% 5.98M 19s
 25000K .......... .......... .......... .......... .......... 23% 6.27M 19s
 25050K .......... .......... .......... .......... .......... 23% 6.79M 19s
 25100K .......... .......... .......... .......... .......... 23% 6.25M 19s
 25150K .......... .......... .......... .......... .......... 23% 5.82M 19s
 25200K .......... .......... .......... .......... .......... 23% 6.78M 19s
 25250K .......... .......... .......... .......... .......... 23% 5.73M 19s
 25300K .......... .......... .......... .......... .......... 23% 6.35M 19s
 25350K .......... .......... .......... .......... .......... 23% 6.42M 19s
 25400K .......... .......... .......... .......... .......... 23% 6.19M 19s
 25450K .......... .......... .......... .......... .......... 24% 5.98M 19s
 25500K .......... .......... .......... .......... .......... 24% 5.03M 19s
 25550K .......... .......... .......... .......... .......... 24% 6.42M 19s
 25600K .......... .......... .......... .......... .......... 24% 5.58M 19s
 25650K .......... .......... .......... .......... .......... 24% 62.8K 21s
 25700K .......... .......... .......... .......... .......... 24% 5.53M 21s
 25750K .......... .......... .......... .......... .......... 24% 7.44M 21s
 25800K .......... .......... .......... .......... .......... 24% 6.85M 21s
 25850K .......... .......... .......... .......... .......... 24% 6.89M 21s
 25900K .......... .......... .......... .......... .......... 24% 6.98M 21s
 25950K .......... .......... .......... .......... .......... 24% 7.55M 21s
 26000K .......... .......... .......... .......... .......... 24% 5.71M 21s
 26050K .......... .......... .......... .......... .......... 24% 6.41M 21s
 26100K .......... .......... .......... .......... .......... 24% 7.18M 21s
 26150K .......... .......... .......... .......... .......... 24% 7.15M 21s
 26200K .......... .......... .......... .......... .......... 24% 4.96M 21s
 26250K .......... .......... .......... .......... .......... 24% 6.07M 21s
 26300K .......... .......... .......... .......... .......... 24% 6.25M 21s
 26350K .......... .......... .......... .......... .......... 24% 6.86M 21s
 26400K .......... .......... .......... .......... .......... 24% 6.13M 21s
 26450K .......... .......... .......... .......... .......... 24% 6.25M 21s
 26500K .......... .......... .......... .......... .......... 25% 7.21M 21s
 26550K .......... .......... .......... .......... .......... 25% 7.13M 21s
 26600K .......... .......... .......... .......... .......... 25% 7.39M 21s
 26650K .......... .......... .......... .......... .......... 25% 6.30M 21s
 26700K .......... .......... .......... .......... .......... 25% 5.90M 21s
 26750K .......... .......... .......... .......... .......... 25% 6.76M 21s
 26800K .......... .......... .......... .......... .......... 25% 6.41M 21s
 26850K .......... .......... .......... .......... .......... 25% 5.84M 21s
 26900K .......... .......... .......... .......... .......... 25% 6.20M 21s
 26950K .......... .......... .......... .......... .......... 25% 5.23M 20s
 27000K .......... .......... .......... .......... .......... 25% 6.10M 20s
 27050K .......... .......... .......... .......... .......... 25% 6.06M 20s
 27100K .......... .......... .......... .......... .......... 25% 6.01M 20s
 27150K .......... .......... .......... .......... .......... 25% 4.58M 20s
 27200K .......... .......... .......... .......... .......... 25% 5.64M 20s
 27250K .......... .......... .......... .......... .......... 25% 5.81M 20s
 27300K .......... .......... .......... .......... .......... 25% 5.67M 20s
 27350K .......... .......... .......... .......... .......... 25% 5.93M 20s
 27400K .......... .......... .......... .......... .......... 25% 4.63M 20s
 27450K .......... .......... .......... .......... .......... 25% 5.54M 20s
 27500K .......... .......... .......... .......... .......... 25% 6.26M 20s
 27550K .......... .......... .......... .......... .......... 26% 4.54M 20s
 27600K .......... .......... .......... .......... .......... 26% 4.38M 20s
 27650K .......... .......... .......... .......... .......... 26% 5.19M 20s
 27700K .......... .......... .......... .......... .......... 26% 5.20M 20s
 27750K .......... .......... .......... .......... .......... 26% 6.25M 20s
 27800K .......... .......... .......... .......... .......... 26% 5.85M 20s
 27850K .......... .......... .......... .......... .......... 26% 6.05M 20s
 27900K .......... .......... .......... .......... .......... 26% 5.44M 20s
 27950K .......... .......... .......... .......... .......... 26% 6.27M 20s
 28000K .......... .......... .......... .......... .......... 26% 4.81M 20s
 28050K .......... .......... .......... .......... .......... 26% 5.98M 20s
 28100K .......... .......... .......... .......... .......... 26% 4.95M 20s
 28150K .......... .......... .......... .......... .......... 26% 5.69M 20s
 28200K .......... .......... .......... .......... .......... 26% 6.28M 20s
 28250K .......... .......... .......... .......... .......... 26% 6.09M 20s
 28300K .......... .......... .......... .......... .......... 26% 4.81M 20s
 28350K .......... .......... .......... .......... .......... 26% 5.71M 20s
 28400K .......... .......... .......... .......... .......... 26%  103K 21s
 28450K .......... .......... .......... .......... .......... 26% 6.72M 21s
 28500K .......... .......... .......... .......... .......... 26% 6.47M 21s
 28550K .......... .......... .......... .......... .......... 26% 5.35M 21s
 28600K .......... .......... .......... .......... .......... 27% 7.12M 21s
 28650K .......... .......... .......... .......... .......... 27% 6.94M 21s
 28700K .......... .......... .......... .......... .......... 27% 6.74M 21s
 28750K .......... .......... .......... .......... .......... 27% 5.59M 21s
 28800K .......... .......... .......... .......... .......... 27% 5.42M 21s
 28850K .......... .......... .......... .......... .......... 27% 6.56M 21s
 28900K .......... .......... .......... .......... .......... 27% 6.58M 21s
 28950K .......... .......... .......... .......... .......... 27% 5.90M 21s
 29000K .......... .......... .......... .......... .......... 27% 5.97M 21s
 29050K .......... .......... .......... .......... .......... 27% 6.68M 21s
 29100K .......... .......... .......... .......... .......... 27% 6.21M 21s
 29150K .......... .......... .......... .......... .......... 27% 6.65M 21s
 29200K .......... .......... .......... .......... .......... 27% 5.56M 21s
