--2026-07-29 12:37:01--  https://github.com/chaofengc/IQA-PyTorch/releases/download/v0.1-weights/musiq_spaq_ckpt-358bb6af.pth
Resolving star-proxy.oa.com (star-proxy.oa.com)... 21.249.84.117, 21.249.84.98, 21.249.84.92, ...
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream [following]
--2026-07-29 12:37:02--  https://release-assets.githubusercontent.com/github-production-release-asset/432720685/9ec489e5-84f3-442a-aa24-d6cf5cc7d5a3?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-07-29T05%3A16%3A52Z&rscd=attachment%3B+filename%3Dmusiq_spaq_ckpt-358bb6af.pth&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-07-29T04%3A16%3A34Z&ske=2026-07-29T05%3A16%3A52Z&sks=b&skv=2018-11-09&sig=0KIOHmJd9PakCFFrghqJfSjVpHqKJY4rd9yqDC55YHc%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc4NTMwMzQyMiwibmJmIjoxNzg1Mjk5ODIyLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.QOqx6VOvaz7TcHDWsdahBURHiiV4JQ-b7-JKaLlPojk&response-content-disposition=attachment%3B%20filename%3Dmusiq_spaq_ckpt-358bb6af.pth&response-content-type=application%2Foctet-stream
Connecting to star-proxy.oa.com (star-proxy.oa.com)|21.249.84.117|:3128... connected.
Proxy request sent, awaiting response... 200 OK
Length: 108610983 (104M) [application/octet-stream]
Saving to: ‘/root/.cache/vbench/pyiqa_model/musiq_spaq_ckpt-358bb6af.pth’

     0K .......... .......... .......... .......... ..........  0%  934K 1m53s
 17000K .......... .......... .......... .......... .......... 16% 7.49M 15s
 17050K .......... .......... .......... .......... .......... 16% 7.20M 15s
 17100K .......... .......... .......... .......... .......... 16% 6.22M 15s
 17150K .......... .......... .......... .......... .......... 16% 6.71M 15s
 17200K .......... .......... .......... .......... .......... 16% 7.45M 15s
 17250K .......... .......... .......... .......... .......... 16% 7.28M 15s
 17300K .......... .......... .......... .......... .......... 16% 6.13M 15s
 17350K .......... .......... .......... .......... .......... 16% 7.24M 15s
 17400K .......... .......... .......... .......... .......... 16% 6.99M 15s
 17450K .......... .......... .......... .......... .......... 16% 6.15M 15s
 17500K .......... .......... .......... .......... .......... 16% 6.42M 15s
 17550K .......... .......... .......... .......... .......... 16% 7.79M 15s
 17600K .......... .......... .......... .......... .......... 16% 7.31M 15s
 17650K .......... .......... .......... .......... .......... 16% 7.41M 15s
 17700K .......... .......... .......... .......... .......... 16% 6.77M 15s
 17750K .......... .......... .......... .......... .......... 16% 7.21M 15s
 17800K .......... .......... .......... .......... .......... 16% 7.58M 15s
 17850K .......... .......... .......... .......... .......... 16% 7.55M 15s
 17900K .......... .......... .......... .......... .......... 16% 6.78M 15s
 17950K .......... .......... .......... .......... .......... 16% 6.53M 15s
 18000K .......... .......... .......... .......... .......... 17% 7.52M 15s
 18050K .......... .......... .......... .......... .......... 17% 7.25M 15s
 18100K .......... .......... .......... .......... .......... 17% 7.32M 15s
 18150K .......... .......... .......... .......... .......... 17% 5.75M 15s
 18200K .......... .......... .......... .......... .......... 17% 6.08M 15s
 18250K .......... .......... .......... .......... .......... 17% 6.90M 15s
 18300K .......... .......... .......... .......... .......... 17% 5.90M 15s
 18350K .......... .......... .......... .......... .......... 17% 6.91M 15s
 18400K .......... .......... .......... .......... .......... 17% 6.61M 15s
 18450K .......... .......... .......... .......... .......... 17% 6.92M 15s
 18500K .......... .......... .......... .......... .......... 17% 6.74M 15s
 18550K .......... .......... .......... .......... .......... 17% 6.03M 15s
 18600K .......... .......... .......... .......... .......... 17% 7.04M 15s
 18650K .......... .......... .......... .......... .......... 17% 6.76M 15s
 18700K .......... .......... .......... .......... .......... 17% 6.03M 15s
 18750K .......... .......... .......... .......... .......... 17% 7.60M 15s
 18800K .......... .......... .......... .......... .......... 17% 6.09M 15s
 18850K .......... .......... .......... .......... .......... 17% 6.39M 15s
 18900K .......... .......... .......... .......... .......... 17% 6.17M 15s
 18950K .......... .......... .......... .......... .......... 17% 7.34M 15s
 19000K .......... .......... .......... .......... .......... 17% 6.76M 15s
 19050K .......... .......... .......... .......... .......... 18% 6.97M 15s
 19100K .......... .......... .......... .......... .......... 18% 6.23M 15s
 19150K .......... .......... .......... .......... .......... 18% 6.64M 15s
 19200K .......... .......... .......... .......... .......... 18% 7.17M 15s
 19250K .......... .......... .......... .......... .......... 18% 7.28M 15s
 19300K .......... .......... .......... .......... .......... 18% 6.94M 15s
 19350K .......... .......... .......... .......... .......... 18% 5.98M 15s
 19400K .......... .......... .......... .......... .......... 18% 6.56M 15s
 19450K .......... .......... .......... .......... .......... 18% 7.66M 15s
 19500K .......... .......... .......... .......... .......... 18% 7.11M 15s
 19550K .......... .......... .......... .......... .......... 18% 6.17M 15s
 19600K .......... .......... .......... .......... .......... 18% 6.45M 15s
 19650K .......... .......... .......... .......... .......... 18% 6.11M 15s
 19700K .......... .......... .......... .......... .......... 18% 6.36M 15s
 19750K .......... .......... .......... .......... .......... 18% 6.60M 15s
 19800K .......... .......... .......... .......... .......... 18% 7.09M 15s
 19850K .......... .......... .......... .......... .......... 18% 7.02M 15s
 19900K .......... .......... .......... .......... .......... 18% 6.50M 15s
 19950K .......... .......... .......... .......... .......... 18% 6.65M 14s
 20000K .......... .......... .......... .......... .......... 18% 6.54M 14s
 20050K .......... .......... .......... .......... .......... 18% 6.77M 14s
 20100K .......... .......... .......... .......... .......... 18% 5.91M 14s
 20150K .......... .......... .......... .......... .......... 19% 6.57M 14s
 20200K .......... .......... .......... .......... .......... 19% 6.56M 14s
 20250K .......... .......... .......... .......... .......... 19% 6.97M 14s
 20300K .......... .......... .......... .......... .......... 19% 5.96M 14s
 20350K .......... .......... .......... .......... .......... 19% 7.10M 14s
 20400K .......... .......... .......... .......... .......... 19% 7.27M 14s
 20450K .......... .......... .......... .......... .......... 19% 7.08M 14s
 20500K .......... .......... .......... .......... .......... 19% 5.90M 14s
 20550K .......... .......... .......... .......... .......... 19% 7.00M 14s
 20600K .......... .......... .......... .......... .......... 19% 7.05M 14s
 20650K .......... .......... .......... .......... .......... 19% 6.42M 14s
 20700K .......... .......... .......... .......... .......... 19% 6.19M 14s
 20750K .......... .......... .......... .......... .......... 19% 7.23M 14s
 20800K .......... .......... .......... .......... .......... 19% 6.98M 14s
 20850K .......... .......... .......... .......... .......... 19% 6.94M 14s
 20900K .......... .......... .......... .......... .......... 19% 5.76M 14s
 20950K .......... .......... .......... .......... .......... 19% 7.13M 14s
 21000K .......... .......... .......... .......... .......... 19% 6.87M 14s
 21050K .......... .......... .......... .......... .......... 19% 6.79M 14s
 21100K .......... .......... .......... .......... .......... 19% 7.11M 14s
 21150K .......... .......... .......... .......... .......... 19% 6.68M 14s
 21200K .......... .......... .......... .......... .......... 20% 5.56M 14s
 21250K .......... .......... .......... .......... .......... 20% 6.15M 14s
 21300K .......... .......... .......... .......... .......... 20% 6.51M 14s
 21350K .......... .......... .......... .......... .......... 20% 6.44M 14s
 21400K .......... .......... .......... .......... .......... 20% 6.28M 14s
 21450K .......... .......... .......... .......... .......... 20% 7.16M 14s
 21500K .......... .......... .......... .......... .......... 20% 6.34M 14s
 21550K .......... .......... .......... .......... .......... 20% 6.46M 14s
 21600K .......... .......... .......... .......... .......... 20% 5.38M 14s
 21650K .......... .......... .......... .......... .......... 20% 6.26M 14s
 21700K .......... .......... .......... .......... .......... 20% 6.30M 14s
 21750K .......... .......... .......... .......... .......... 20% 5.80M 14s
 21800K .......... .......... .......... .......... .......... 20% 5.04M 14s
 21850K .......... .......... .......... .......... .......... 20% 5.70M 14s
 21900K .......... .......... .......... .......... .......... 20% 6.89M 14s
 21950K .......... .......... .......... .......... .......... 20% 6.12M 14s
 22000K .......... .......... .......... .......... .......... 20% 5.71M 14s
 22050K .......... .......... .......... .......... .......... 20% 7.08M 14s
 22100K .......... .......... .......... .......... .......... 20% 6.68M 14s
 22150K .......... .......... .......... .......... .......... 20% 6.16M 14s
 22200K .......... .......... .......... .......... .......... 20% 5.05M 14s
 22250K .......... .......... .......... .......... .......... 21% 7.14M 14s
 22300K .......... .......... .......... .......... .......... 21% 7.13M 14s
 22350K .......... .......... .......... .......... .......... 21% 6.54M 14s
 22400K .......... .......... .......... .......... .......... 21% 6.44M 14s
 22450K .......... .......... .......... .......... .......... 21% 6.80M 14s
 22500K .......... .......... .......... .......... .......... 21% 7.00M 14s
 22550K .......... .......... .......... .......... .......... 21% 7.04M 14s
 22600K .......... .......... .......... .......... .......... 21% 6.41M 14s
 22650K .......... .......... .......... .......... .......... 21% 6.86M 14s
 22700K .......... .......... .......... .......... .......... 21% 7.09M 14s
 22750K .......... .......... .......... .......... .......... 21% 6.99M 14s
 22800K .......... .......... .......... .......... .......... 21% 5.78M 14s
 22850K .......... .......... .......... .......... .......... 21% 7.19M 14s
 22900K .......... .......... .......... .......... .......... 21% 6.60M 14s
 22950K .......... .......... .......... .......... .......... 21% 6.50M 14s
 23000K .......... .......... .......... .......... .......... 21% 5.54M 14s
 23050K .......... .......... .......... .......... .......... 21% 6.72M 14s
 23100K .......... .......... .......... .......... .......... 21% 6.55M 14s
 23150K .......... .......... .......... .......... .......... 21% 7.18M 14s
 23200K .......... .......... .......... .......... .......... 21% 6.30M 14s
 23250K .......... .......... .......... .......... .......... 21% 7.73M 14s
 23300K .......... .......... .......... .......... .......... 22% 7.19M 14s
 23350K .......... .......... .......... .......... .......... 22% 7.36M 14s
 23400K .......... .......... .......... .......... .......... 22% 5.73M 14s
 23450K .......... .......... .......... .......... .......... 22% 6.81M 14s
 23500K .......... .......... .......... .......... .......... 22% 7.25M 14s
 23550K .......... .......... .......... .......... .......... 22% 7.16M 14s
 23600K .......... .......... .......... .......... .......... 22% 6.46M 14s
 23650K .......... .......... .......... .......... .......... 22% 7.35M 14s
 23700K .......... .......... .......... .......... .......... 22% 7.22M 14s
 23750K .......... .......... .......... .......... .......... 22% 7.43M 14s
 23800K .......... .......... .......... .......... .......... 22% 6.41M 14s
 23850K .......... .......... .......... .......... .......... 22% 7.58M 14s
 23900K .......... .......... .......... .......... .......... 22% 6.42M 14s
 23950K .......... .......... .......... .......... .......... 22% 6.84M 14s
 24000K .......... .......... .......... .......... .......... 22% 5.52M 14s
 24050K .......... .......... .......... .......... .......... 22% 6.04M 14s
 24100K .......... .......... .......... .......... .......... 22% 6.65M 14s
 24150K .......... .......... .......... .......... .......... 22% 6.70M 14s
 24200K .......... .......... .......... .......... .......... 22% 5.90M 14s
 24250K .......... .......... .......... .......... .......... 22% 6.74M 14s
 24300K .......... .......... .......... .......... .......... 22% 7.22M 13s
 24350K .......... .......... .......... .......... .......... 23% 6.31M 13s
 24400K .......... .......... .......... .......... .......... 23% 5.72M 13s
 24450K .......... .......... .......... .......... .......... 23% 7.01M 13s
 24500K .......... .......... .......... .......... .......... 23% 6.75M 13s
 24550K .......... .......... .......... .......... .......... 23% 7.02M 13s
 24600K .......... .......... .......... .......... .......... 23% 6.32M 13s
 24650K .......... .......... .......... .......... .......... 23% 6.51M 13s
 24700K .......... .......... .......... .......... .......... 23% 6.39M 13s
 24750K .......... .......... .......... .......... .......... 23% 6.35M 13s
 24800K .......... .......... .......... .......... .......... 23% 5.63M 13s
 24850K .......... .......... .......... .......... .......... 23% 6.72M 13s
 24900K .......... .......... .......... .......... .......... 23% 6.84M 13s
 24950K .......... .......... .......... .......... .......... 23% 7.24M 13s
 25000K .......... .......... .......... .......... .......... 23% 5.75M 13s
 25050K .......... .......... .......... .......... .......... 23% 6.25M 13s
 25100K .......... .......... .......... .......... .......... 23% 7.24M 13s
 25150K .......... .......... .......... .......... .......... 23% 7.66M 13s
 25200K .......... .......... .......... .......... .......... 23% 5.93M 13s
 25250K .......... .......... .......... .......... .......... 23% 7.46M 13s
 25300K .......... .......... .......... .......... .......... 23% 7.85M 13s
 25350K .......... .......... .......... .......... .......... 23% 7.54M 13s
 25400K .......... .......... .......... .......... .......... 23% 6.39M 13s
 25450K .......... .......... .......... .......... .......... 24% 7.44M 13s
 25500K .......... .......... .......... .......... .......... 24% 7.30M 13s
 25550K .......... .......... .......... .......... .......... 24% 7.21M 13s
 25600K .......... .......... .......... .......... .......... 24% 5.99M 13s
 25650K .......... .......... .......... .......... .......... 24% 7.13M 13s
 25700K .......... .......... .......... .......... .......... 24% 7.30M 13s
 25750K .......... .......... .......... .......... .......... 24% 7.42M 13s
 25800K .......... .......... .......... .......... .......... 24% 6.35M 13s
 25850K .......... .......... .......... .......... .......... 24% 7.70M 13s
 25900K .......... .......... .......... .......... .......... 24% 7.45M 13s
 25950K .......... .......... .......... .......... .......... 24% 7.07M 13s
 26000K .......... .......... .......... .......... .......... 24% 6.77M 13s
 26050K .......... .......... .......... .......... .......... 24% 7.82M 13s
 26100K .......... .......... .......... .......... .......... 24% 7.39M 13s
 26150K .......... .......... .......... .......... .......... 24% 7.19M 13s
 26200K .......... .......... .......... .......... .......... 24% 6.15M 13s
 26250K .......... .......... .......... .......... .......... 24% 7.16M 13s
 26300K .......... .......... .......... .......... .......... 24% 6.58M 13s
 26350K .......... .......... .......... .......... .......... 24% 6.81M 13s
 26400K .......... .......... .......... .......... .......... 24% 6.14M 13s
 26450K .......... .......... .......... .......... .......... 24% 7.39M 13s
 26500K .......... .......... .......... .......... .......... 25% 6.87M 13s
 26550K .......... .......... .......... .......... .......... 25% 6.91M 13s
 26600K .......... .......... .......... .......... .......... 25% 5.88M 13s
 26650K .......... .......... .......... .......... .......... 25% 6.58M 13s
 26700K .......... .......... .......... .......... .......... 25% 6.91M 13s
 26750K .......... .......... .......... .......... .......... 25% 7.06M 13s
 26800K .......... .......... .......... .......... .......... 25% 6.42M 13s
 26850K .......... .......... .......... .......... .......... 25% 6.40M 13s
 26900K .......... .......... .......... .......... .......... 25% 7.12M 13s
 26950K .......... .......... .......... .......... .......... 25% 7.22M 13s
 27000K .......... .......... .......... .......... .......... 25% 5.75M 13s
 27050K .......... .......... .......... .......... .......... 25% 6.16M 13s
 27100K .......... .......... .......... .......... .......... 25% 6.47M 13s
 27150K .......... .......... .......... .......... .......... 25% 6.19M 13s
 27200K .......... .......... .......... .......... .......... 25% 5.46M 13s
 27250K .......... .......... .......... .......... .......... 25% 6.93M 13s
 27300K .......... .......... .......... .......... .......... 25% 6.55M 13s
 27350K .......... .......... .......... .......... .......... 25% 5.99M 13s
 27400K .......... .......... .......... .......... .......... 25% 5.54M 13s
 27450K .......... .......... .......... .......... .......... 25% 6.98M 13s
 27500K .......... .......... .......... .......... .......... 25% 6.83M 13s
 27550K .......... .......... .......... .......... .......... 26% 5.82M 13s
 27600K .......... .......... .......... .......... .......... 26% 5.90M 13s
 27650K .......... .......... .......... .......... .......... 26% 6.56M 13s
 27700K .......... .......... .......... .......... .......... 26% 6.35M 13s
 27750K .......... .......... .......... .......... .......... 26% 6.36M 13s
 27800K .......... .......... .......... .......... .......... 26% 5.72M 13s
 27850K .......... .......... .......... .......... .......... 26% 6.36M 13s
 27900K .......... .......... .......... .......... .......... 26% 6.04M 13s
 27950K .......... .......... .......... .......... .......... 26% 5.81M 13s
 28000K .......... .......... .......... .......... .......... 26% 5.37M 13s
 28050K .......... .......... .......... .......... .......... 26% 5.88M 13s
 28100K .......... .......... .......... .......... .......... 26% 6.01M 13s
 28150K .......... .......... .......... .......... .......... 26% 6.33M 13s
 28200K .......... .......... .......... .......... .......... 26% 5.60M 13s
 28250K .......... .......... .......... .......... .......... 26% 6.51M 13s
 28300K .......... .......... .......... .......... .......... 26% 6.35M 13s
 28350K .......... .......... .......... .......... .......... 26% 6.25M 13s
 28400K .......... .......... .......... .......... .......... 26% 5.56M 13s
 28450K .......... .......... .......... .......... .......... 26% 6.43M 13s
 28500K .......... .......... .......... .......... .......... 26% 6.21M 13s
 28550K .......... .......... .......... .......... .......... 26% 6.55M 13s
 28600K .......... .......... .......... .......... .......... 27% 5.39M 13s
 28650K .......... .......... .......... .......... .......... 27% 6.00M 13s
 28700K .......... .......... .......... .......... .......... 27% 6.25M 13s
 28750K .......... .......... .......... .......... .......... 27% 6.61M 13s
 28800K .......... .......... .......... .......... .......... 27% 5.59M 13s
 28850K .......... .......... .......... .......... .......... 27% 6.29M 13s
 28900K .......... .......... .......... .......... .......... 27% 5.87M 13s
 28950K .......... .......... .......... .......... .......... 27% 6.13M 13s
 29000K .......... .......... .......... .......... .......... 27% 5.45M 13s
 29050K .......... .......... .......... .......... .......... 27% 6.25M 13s
 29100K .......... .......... .......... .......... .......... 27% 6.60M 13s
 29150K .......... .......... .......... .......... .......... 27% 6.36M 13s
 29200K .......... .......... .......... .......... .......... 27% 5.45M 13s
